Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-02-16 00:00:00+01:00,15.741011619567871,15.967998486146563,15.6423224550725,15.741011619567871,511923,0.0,0.0
2024-02-19 00:00:00+01:00,15.671928782665416,15.770617945097587,15.612714532263249,15.681797981262207,282104,0.0,0.0
2024-02-20 00:00:00+01:00,15.790356960961043,15.790356960961043,15.553501832429497,15.622584342956543,262878,0.0,0.0
2024-02-21 00:00:00+01:00,15.573239162855778,15.662060070629066,15.425204944019374,15.543632507324219,346736,0.0,0.0
2024-02-22 00:00:00+01:00,15.642322128053623,15.819963938081544,15.612714532263249,15.681797981262207,276656,0.0,0.0
2024-02-23 00:00:00+01:00,15.790356886115125,15.8791777941881,15.69166677910546,15.721274375915527,339605,0.0,0.0
2024-02-26 00:00:00+01:00,15.770617990907237,15.96799819870208,15.770617990907237,15.8594388961792,358588,0.0,0.0
2024-02-27 00:00:00+01:00,15.987737025298458,16.02721193850321,15.711405103436306,15.819964408874512,615446,0.0,0.0
2024-02-28 00:00:00+01:00,16.28380465578443,17.35952281090664,16.22459134773248,16.856204986572266,1611832,0.0,0.0
2024-02-29 00:00:00+01:00,17.073321840805164,17.72467388165438,16.964764422235056,17.438474655151367,1075947,0.0,0.0
2024-03-01 00:00:00+01:00,17.66546133612056,17.714807330653866,17.231225996013585,17.458213806152344,622139,0.0,0.0
2024-03-04 00:00:00+01:00,17.63585529796863,17.714807005415164,17.418736690722767,17.625986099243164,487745,0.0,0.0
2024-03-05 00:00:00+01:00,17.71480740591366,17.7444131204022,17.280572063961873,17.35952377319336,827015,0.0,0.0
2024-03-06 00:00:00+01:00,17.616116324264084,17.823363843647872,17.300309504808524,17.635854721069336,486557,0.0,0.0
2024-03-07 00:00:00+01:00,17.704938806011494,18.10956656480809,17.66546200888144,18.030614852905273,580907,0.0,0.0
2024-03-08 00:00:00+01:00,18.149040642373777,18.188517437682783,17.882579803466797,17.882579803466797,455118,0.0,0.0
2024-03-11 00:00:00+01:00,17.882580028647013,17.892447345241308,17.685199814330943,17.813495635986328,348143,0.0,0.0
2024-03-12 00:00:00+01:00,17.714806264599943,18.060218793760495,17.655591074723468,17.833232879638672,486196,0.0,0.0
2024-03-13 00:00:00+01:00,17.833233490948768,18.07995781015361,17.79375857870172,18.050352096557617,322879,0.0,0.0
2024-03-14 00:00:00+01:00,18.089826447596934,18.336550759147553,18.089826447596934,18.287206649780273,573827,0.0,0.0
2024-03-15 00:00:00+01:00,18.25759955985525,18.494454679613757,18.25759955985525,18.376028060913086,584775,0.0,0.0
2024-03-18 00:00:00+01:00,18.45498024817951,18.662227777482254,18.435241850429566,18.464847564697266,457954,0.0,0.0
2024-03-19 00:00:00+01:00,18.593144864944044,18.593144864944044,18.40563385509595,18.504323959350586,510136,0.0,0.0
2024-03-20 00:00:00+01:00,18.603014641604858,18.603014641604858,18.16877929880697,18.26746940612793,304263,0.0,0.0
2024-03-21 00:00:00+01:00,18.395765404867678,18.405634603930388,18.050352849459074,18.297077178955078,415481,0.0,0.0
2024-03-22 00:00:00+01:00,18.306943053559124,18.306943053559124,18.040482229284994,18.15890884399414,324620,0.0,0.0
2024-03-25 00:00:00+01:00,18.474717344029067,18.474717344029067,18.21812381228956,18.22799301147461,295510,0.0,0.0
2024-03-26 00:00:00+01:00,18.227992785541595,18.672097331577923,18.227992785541595,18.524063110351562,519421,0.0,0.0
2024-03-27 00:00:00+01:00,18.58327642239601,18.790525837998995,18.5141939113141,18.751049041748047,409363,0.0,0.0
2024-03-28 00:00:00+01:00,18.751048297127795,19.0964627211779,18.68196578878921,18.958295822143555,551362,0.0,0.0
2024-04-02 00:00:00+02:00,18.958295659074185,19.264235168166643,18.60301392176638,18.701704025268555,421704,0.0,0.0
2024-04-03 00:00:00+02:00,18.652359008789062,18.691835805199403,18.4056346782962,18.652359008789062,291994,0.0,0.0
2024-04-04 00:00:00+02:00,18.672096006394302,18.76091690929783,18.52406179567413,18.741178512573242,1333691,0.0,0.0
2024-04-05 00:00:00+02:00,18.583276748657227,18.642490061715993,18.376029211772906,18.583276748657227,328954,0.0,0.0
2024-04-08 00:00:00+02:00,18.622751896939953,18.82999941547677,18.612882698577657,18.741178512573242,375514,0.0,0.0
2024-04-09 00:00:00+02:00,18.73130976299407,18.75104816019157,17.882579389430376,18.14904022216797,696781,0.0,0.0
2024-04-10 00:00:00+02:00,18.29707750823512,18.504325045209974,17.803628840362855,18.129304885864258,521994,0.0,0.0
2024-04-11 00:00:00+02:00,18.227991349633992,18.227991349633992,17.961530525359862,18.15890884399414,255556,0.0,0.0
2024-04-12 00:00:00+02:00,18.208255013584985,18.346420026216606,18.119434110505477,18.18851661682129,273996,0.0,0.0
2024-04-15 00:00:00+02:00,18.109566310340995,18.52406326259579,18.089827912053323,18.326683044433594,512650,0.0,0.0
2024-04-16 00:00:00+02:00,18.06022024090362,18.198387145996094,17.89244762085775,18.198387145996094,435051,0.0,0.0
2024-04-17 00:00:00+02:00,17.961532091596172,18.22799293910555,17.813495986765414,17.872711181640625,414153,0.0,0.0
2024-04-18 00:00:00+02:00,17.922055548217823,17.922055548217823,17.477950992165717,17.80362892150879,365538,0.0,0.0
2024-04-19 00:00:00+02:00,17.606247853027682,17.744412871656642,17.50755774728248,17.65559196472168,332093,0.0,0.0
2024-04-22 00:00:00+02:00,17.75428124338065,17.833232947827394,17.67532953893391,17.734542846679688,338665,0.0,0.0
2024-04-23 00:00:00+02:00,17.764151624351786,18.01087595246778,17.754282425344275,17.94179344177246,323322,0.0,0.0
2024-04-24 00:00:00+02:00,18.129303555205393,18.208255260975747,17.96153094514874,18.119434356689453,392432,0.0,0.0
2024-04-25 00:00:00+02:00,18.070088172026047,18.070088172026047,17.685198845781553,17.86284065246582,412432,0.0,0.0
2024-04-26 00:00:00+02:00,17.981267199814145,18.050351588426746,17.764150482674463,17.961530685424805,348624,0.0,0.0
2024-04-29 00:00:00+02:00,18.099695921629294,18.099695921629294,17.774019900716194,17.892446517944336,372722,0.0,0.0
2024-04-30 00:00:00+02:00,17.872710098358326,17.882579296906012,17.6753298921189,17.793758392333984,353277,0.0,0.0
2024-05-02 00:00:00+02:00,17.8233654377221,17.843103836292702,17.606248700517344,17.80362892150879,363500,0.0,0.0
2024-05-03 00:00:00+02:00,17.803628746246083,17.931924570977447,17.675331039157445,17.77402114868164,366875,0.0,0.0
2024-05-06 00:00:00+02:00,18.208255820918936,19.777422668422524,18.208255820918936,19.34318733215332,1878795,0.0,0.0
2024-05-07 00:00:00+02:00,19.32344975921545,19.75768511401728,19.313580559974806,19.491222381591797,1075061,0.0,0.0
2024-05-08 00:00:00+02:00,19.619516879017013,20.034013807281458,19.580041967083673,19.708337783813477,800031,0.0,0.0
2024-05-09 00:00:00+02:00,19.737945547272048,19.737945547272048,19.382661925066856,19.51095962524414,358780,0.0,0.0
2024-05-10 00:00:00+02:00,19.510960128534496,19.757684454239715,19.42213922069204,19.599781036376953,328991,0.0,0.0
2024-05-13 00:00:00+02:00,19.58991241455078,19.69846984105608,19.402401394431042,19.58991241455078,416023,0.0,0.0
2024-05-14 00:00:00+02:00,19.63925545238599,19.797158866250538,19.55043454679253,19.737945556640625,846562,0.0,0.0
2024-05-15 00:00:00+02:00,19.75768463295437,19.93532645024611,19.688602122309188,19.856374740600586,701346,0.0,0.0
2024-05-16 00:00:00+02:00,19.935325622558594,20.132703947298907,19.895848828196232,19.935325622558594,371562,0.0,0.0
2024-05-17 00:00:00+02:00,19.915587806119493,20.152442932128906,19.737945991023132,20.152442932128906,472575,0.0,0.0
2024-05-20 00:00:00+02:00,20.11296638807274,20.40903671105396,20.03401467841586,20.310346603393555,376274,0.0,0.0
2024-05-21 00:00:00+02:00,20.330083916480717,20.527462238911184,20.112965314742922,20.231393814086914,846180,0.0,0.0
2024-05-22 00:00:00+02:00,20.231395142772037,20.4879886729047,20.17218183038981,20.468250274658203,482605,0.0,0.0
2024-05-23 00:00:00+02:00,20.527462360069464,20.58667755126953,20.25113233056441,20.58667755126953,328064,0.0,0.0
2024-05-24 00:00:00+02:00,20.48798709452063,20.527462005615234,20.369558596522587,20.527462005615234,235216,0.0,0.0
2024-05-27 00:00:00+02:00,20.626153695915647,20.626153695915647,20.270871939265028,20.468250274658203,260339,0.0,0.0
2024-05-28 00:00:00+02:00,20.487987830740195,20.566939538123584,20.053752498952957,20.093229293823242,393218,0.0,0.0
2024-05-29 00:00:00+02:00,20.09323011976109,20.4879886729047,20.073491721514593,20.468250274658203,435398,0.0,0.0
2024-05-30 00:00:00+02:00,20.38929817050459,21.001175327835558,20.33008485926521,20.961698532104492,516463,0.0,0.0
2024-05-31 00:00:00+02:00,20.902485722841767,21.060389144843665,20.487988769497473,20.82353401184082,1497277,0.0,0.0
2024-06-03 00:00:00+02:00,21.08012714080536,21.336720667249896,20.981437033348655,21.31698226928711,409988,0.0,0.0
2024-06-04 00:00:00+02:00,21.31698165902873,21.31698165902873,20.823533018228794,21.099863052368164,377952,0.0,0.0
2024-06-05 00:00:00+02:00,20.961697569622785,21.336719582419438,20.922222658061482,21.23802947998047,319831,0.0,0.0
2024-06-06 00:00:00+02:00,21.455147542357093,21.751217868205302,21.41567262832502,21.474885940551758,479584,0.0,0.0
2024-06-07 00:00:00+02:00,21.494624491604622,21.53409940591742,21.08012753835526,21.27750587463379,371163,0.0,0.0
2024-06-10 00:00:00+02:00,21.37619449398074,21.37619449398074,21.099862583623057,21.23802947998047,240151,0.0,0.0
2024-06-11 00:00:00+02:00,21.218292310916762,21.257769107119717,20.547201834324564,20.665630340576172,379049,0.0,0.0
2024-06-12 00:00:00+02:00,20.803795007856706,20.863008318794268,20.527463086219385,20.606414794921875,278807,0.0,0.0
2024-06-13 00:00:00+02:00,20.487988496433573,20.803795336228294,20.15244325856237,20.21165657043457,655331,0.0,0.0
2024-06-14 00:00:00+02:00,20.132705113403343,20.330085331933258,19.708338961214114,19.91558837890625,566884,0.0,0.0
2024-06-17 00:00:00+02:00,19.876110431015054,20.09322903529371,19.56030360554482,19.935325622558594,425677,0.0,0.0
2024-06-18 00:00:00+02:00,19.99453958803994,20.152443005958034,19.876111083422764,20.053752899169922,313118,0.0,0.0
2024-06-19 00:00:00+02:00,20.23139449471867,20.487988016632112,20.152442786618934,20.349822998046875,337237,0.0,0.0
2024-06-20 00:00:00+02:00,20.40903688694259,20.645892017954484,20.270871864441634,20.566940307617188,310525,0.0,0.0
2024-06-21 00:00:00+02:00,20.56693922448997,20.606414136401103,20.270870796906422,20.487987518310547,777511,0.0,0.0
2024-06-24 00:00:00+02:00,20.409036530664242,20.46824984179422,19.876111083422764,20.053752899169922,1274413,0.0,0.0
2024-06-25 00:00:00+02:00,19.99454024459742,19.99454024459742,19.10633301905293,19.71820831298828,763617,0.0,0.0
2024-06-26 00:00:00+02:00,19.816897765348948,19.955062785389558,19.540565842910503,19.599781036376953,319372,0.0,0.0
2024-06-27 00:00:00+02:00,19.688601573674788,19.688601573674788,18.98790352303353,19.086593627929688,475027,0.0,0.0
2024-06-28 00:00:00+02:00,19.214889268529813,19.224758467163664,18.978034148388904,19.05698585510254,446625,0.0,0.0
2024-07-01 00:00:00+02:00,19.175414462200344,19.29384108174593,19.00764184921311,19.185283660888672,380729,0.0,0.0
2024-07-02 00:00:00+02:00,19.20501954145835,19.224757938182936,18.47471580386266,18.741178512573242,2149419,0.0,0.0
2024-07-03 00:00:00+02:00,18.82999984217137,18.869476636515103,18.54380061260794,18.701704025268555,578481,0.0,0.0
2024-07-04 00:00:00+02:00,18.780655566561695,19.056985595110913,18.731309574065662,18.89908218383789,291146,0.0,0.0
2024-07-05 00:00:00+02:00,19.027380817183072,19.14580744028004,18.87934471477601,18.948429107666016,284983,0.0,0.0
2024-07-08 00:00:00+02:00,18.908951630378226,18.93855922626423,18.68196570899038,18.829999923706055,489389,0.0,0.0
2024-07-09 00:00:00+02:00,18.739999771118164,18.84000015258789,18.540000915527344,18.59000015258789,477686,0.25,0.0
2024-07-10 00:00:00+02:00,18.649999618530273,18.93000030517578,18.520000457763672,18.93000030517578,479979,0.0,0.0
2024-07-11 00:00:00+02:00,19.020000457763672,19.1200008392334,18.760000228881836,19.049999237060547,338202,0.0,0.0
2024-07-12 00:00:00+02:00,18.979999542236328,19.239999771118164,18.959999084472656,19.239999771118164,418478,0.0,0.0
2024-07-15 00:00:00+02:00,19.18000030517578,19.239999771118164,18.969999313354492,19.059999465942383,331014,0.0,0.0
2024-07-16 00:00:00+02:00,19.0,19.469999313354492,18.889999389648438,19.469999313354492,1383247,0.0,0.0
2024-07-17 00:00:00+02:00,19.510000228881836,19.579999923706055,19.18000030517578,19.549999237060547,433414,0.0,0.0
2024-07-18 00:00:00+02:00,19.530000686645508,20.0,19.450000762939453,19.729999542236328,513098,0.0,0.0
2024-07-19 00:00:00+02:00,19.700000762939453,19.84000015258789,19.469999313354492,19.549999237060547,430494,0.0,0.0
2024-07-22 00:00:00+02:00,19.6200008392334,20.020000457763672,19.43000030517578,19.959999084472656,372317,0.0,0.0
2024-07-23 00:00:00+02:00,20.059999465942383,20.059999465942383,19.729999542236328,19.809999465942383,571639,0.0,0.0
2024-07-24 00:00:00+02:00,19.6299991607666,19.889999389648438,19.290000915527344,19.3799991607666,397403,0.0,0.0
2024-07-25 00:00:00+02:00,19.299999237060547,19.299999237060547,18.969999313354492,19.229999542236328,326911,0.0,0.0
2024-07-26 00:00:00+02:00,19.1200008392334,19.31999969482422,19.010000228881836,19.200000762939453,281373,0.0,0.0
2024-07-29 00:00:00+02:00,19.299999237060547,19.43000030517578,19.170000076293945,19.200000762939453,307742,0.0,0.0
2024-07-30 00:00:00+02:00,19.299999237060547,19.5,18.3700008392334,18.81999969482422,662958,0.0,0.0
2024-07-31 00:00:00+02:00,19.0,19.0,18.459999084472656,18.540000915527344,649255,0.0,0.0
2024-08-01 00:00:00+02:00,18.5,18.5,18.079999923706055,18.200000762939453,423196,0.0,0.0
2024-08-02 00:00:00+02:00,18.0,18.0,17.450000762939453,17.639999389648438,826747,0.0,0.0
2024-08-05 00:00:00+02:00,17.290000915527344,17.290000915527344,16.809999465942383,16.950000762939453,827691,0.0,0.0
2024-08-06 00:00:00+02:00,17.010000228881836,17.25,16.780000686645508,16.969999313354492,461144,0.0,0.0
2024-08-07 00:00:00+02:00,17.1299991607666,17.139999389648438,16.850000381469727,17.049999237060547,329752,0.0,0.0
2024-08-08 00:00:00+02:00,16.959999084472656,16.959999084472656,16.600000381469727,16.700000762939453,366516,0.0,0.0
2024-08-09 00:00:00+02:00,16.729999542236328,16.829999923706055,16.559999465942383,16.709999084472656,333228,0.0,0.0
2024-08-12 00:00:00+02:00,16.790000915527344,16.809999465942383,16.610000610351562,16.610000610351562,354288,0.0,0.0
2024-08-13 00:00:00+02:00,16.670000076293945,16.68000030517578,16.440000534057617,16.450000762939453,751707,0.0,0.0
2024-08-14 00:00:00+02:00,16.549999237060547,16.760000228881836,16.520000457763672,16.549999237060547,725664,0.0,0.0
2024-08-15 00:00:00+02:00,16.540000915527344,16.59000015258789,16.329999923706055,16.530000686645508,438143,0.0,0.0
2024-08-16 00:00:00+02:00,16.59000015258789,16.59000015258789,16.3700008392334,16.520000457763672,495728,0.0,0.0
2024-08-19 00:00:00+02:00,16.530000686645508,16.530000686645508,16.329999923706055,16.459999084472656,559608,0.0,0.0
2024-08-20 00:00:00+02:00,16.530000686645508,16.6299991607666,16.31999969482422,16.420000076293945,432726,0.0,0.0
2024-08-21 00:00:00+02:00,16.450000762939453,16.65999984741211,16.43000030517578,16.600000381469727,491988,0.0,0.0
2024-08-22 00:00:00+02:00,16.6299991607666,16.899999618530273,16.6200008392334,16.709999084472656,394393,0.0,0.0
2024-08-23 00:00:00+02:00,16.709999084472656,16.790000915527344,16.579999923706055,16.709999084472656,320525,0.0,0.0
2024-08-26 00:00:00+02:00,16.780000686645508,16.850000381469727,16.6200008392334,16.809999465942383,374611,0.0,0.0
2024-08-27 00:00:00+02:00,16.799999237060547,16.84000015258789,16.6200008392334,16.670000076293945,346996,0.0,0.0
2024-08-28 00:00:00+02:00,16.760000228881836,16.850000381469727,16.59000015258789,16.75,396111,0.0,0.0
2024-08-29 00:00:00+02:00,16.799999237060547,16.979999542236328,16.760000228881836,16.940000534057617,1473838,0.0,0.0
2024-08-30 00:00:00+02:00,16.979999542236328,17.170000076293945,16.920000076293945,16.920000076293945,716829,0.0,0.0
2024-09-02 00:00:00+02:00,16.959999084472656,17.030000686645508,16.790000915527344,17.0,327374,0.0,0.0
2024-09-03 00:00:00+02:00,17.06999969482422,17.06999969482422,16.579999923706055,16.6200008392334,398178,0.0,0.0
2024-09-04 00:00:00+02:00,16.450000762939453,16.530000686645508,16.200000762939453,16.530000686645508,377148,0.0,0.0
2024-09-05 00:00:00+02:00,16.530000686645508,16.790000915527344,16.520000457763672,16.520000457763672,353841,0.0,0.0
2024-09-06 00:00:00+02:00,16.5,16.6200008392334,16.25,16.350000381469727,375448,0.0,0.0
2024-09-09 00:00:00+02:00,16.350000381469727,16.579999923706055,16.290000915527344,16.579999923706055,343044,0.0,0.0
2024-09-10 00:00:00+02:00,16.600000381469727,16.739999771118164,16.530000686645508,16.670000076293945,333831,0.0,0.0
2024-09-11 00:00:00+02:00,16.6299991607666,16.760000228881836,16.3799991607666,16.5,339387,0.0,0.0
2024-09-12 00:00:00+02:00,16.739999771118164,16.8799991607666,16.649999618530273,16.709999084472656,447751,0.0,0.0
2024-09-13 00:00:00+02:00,16.729999542236328,16.860000610351562,16.729999542236328,16.829999923706055,234629,0.0,0.0
2024-09-16 00:00:00+02:00,16.780000686645508,16.780000686645508,16.440000534057617,16.59000015258789,300029,0.0,0.0
2024-09-17 00:00:00+02:00,16.649999618530273,16.84000015258789,16.530000686645508,16.530000686645508,475302,0.0,0.0
2024-09-18 00:00:00+02:00,16.459999084472656,16.459999084472656,16.219999313354492,16.219999313354492,692369,0.0,0.0
2024-09-19 00:00:00+02:00,16.65999984741211,16.93000030517578,16.56999969482422,16.700000762939453,567925,0.0,0.0
2024-09-20 00:00:00+02:00,16.700000762939453,16.739999771118164,16.34000015258789,16.399999618530273,579200,0.0,0.0
2024-09-23 00:00:00+02:00,16.389999389648438,16.479999542236328,16.299999237060547,16.459999084472656,310814,0.0,0.0
2024-09-24 00:00:00+02:00,16.549999237060547,16.729999542236328,16.520000457763672,16.600000381469727,315444,0.0,0.0
2024-09-25 00:00:00+02:00,16.59000015258789,16.68000030517578,16.40999984741211,16.450000762939453,345631,0.0,0.0
2024-09-26 00:00:00+02:00,16.540000915527344,16.899999618530273,16.540000915527344,16.68000030517578,655238,0.0,0.0
2024-09-27 00:00:00+02:00,16.780000686645508,16.8700008392334,16.690000534057617,16.799999237060547,300684,0.0,0.0
2024-09-30 00:00:00+02:00,16.75,16.75,16.3700008392334,16.489999771118164,444636,0.0,0.0
2024-10-01 00:00:00+02:00,16.510000228881836,16.639999389648438,16.3799991607666,16.479999542236328,451665,0.0,0.0
2024-10-02 00:00:00+02:00,16.690000534057617,17.360000610351562,16.649999618530273,17.149999618530273,849225,0.0,0.0
2024-10-03 00:00:00+02:00,17.0,17.149999618530273,16.719999313354492,16.780000686645508,494381,0.0,0.0
2024-10-04 00:00:00+02:00,16.709999084472656,17.25,16.709999084472656,17.18000030517578,435180,0.0,0.0
2024-10-07 00:00:00+02:00,17.239999771118164,17.360000610351562,17.0,17.059999465942383,576883,0.0,0.0
2024-10-08 00:00:00+02:00,16.959999084472656,17.040000915527344,16.780000686645508,17.020000457763672,263683,0.0,0.0
2024-10-09 00:00:00+02:00,17.030000686645508,17.350000381469727,17.030000686645508,17.260000228881836,333887,0.0,0.0
2024-10-10 00:00:00+02:00,17.260000228881836,17.260000228881836,16.799999237060547,17.0,534231,0.0,0.0
2024-10-11 00:00:00+02:00,17.0,17.06999969482422,16.809999465942383,17.059999465942383,336240,0.0,0.0
2024-10-14 00:00:00+02:00,17.020000457763672,17.209999084472656,16.989999771118164,17.190000534057617,295565,0.0,0.0
2024-10-15 00:00:00+02:00,17.260000228881836,17.360000610351562,17.1200008392334,17.139999389648438,343298,0.0,0.0
2024-10-16 00:00:00+02:00,17.030000686645508,17.139999389648438,16.969999313354492,17.09000015258789,359310,0.0,0.0
2024-10-17 00:00:00+02:00,17.030000686645508,17.1299991607666,16.719999313354492,16.75,380745,0.0,0.0
2024-10-18 00:00:00+02:00,16.700000762939453,16.959999084472656,16.579999923706055,16.899999618530273,610435,0.0,0.0
2024-10-21 00:00:00+02:00,16.8700008392334,16.90999984741211,16.56999969482422,16.579999923706055,365048,0.0,0.0
2024-10-22 00:00:00+02:00,16.559999465942383,17.229999542236328,16.559999465942383,17.200000762939453,477906,0.0,0.0
2024-10-23 00:00:00+02:00,17.100000381469727,17.260000228881836,16.969999313354492,16.969999313354492,338018,0.0,0.0
2024-10-24 00:00:00+02:00,17.1299991607666,17.1299991607666,16.959999084472656,17.0,229077,0.0,0.0
2024-10-25 00:00:00+02:00,16.899999618530273,16.959999084472656,16.65999984741211,16.690000534057617,359934,0.0,0.0
2024-10-28 00:00:00+01:00,16.8799991607666,16.90999984741211,16.729999542236328,16.790000915527344,253531,0.0,0.0
2024-10-29 00:00:00+01:00,16.84000015258789,16.950000762939453,16.719999313354492,16.75,378107,0.0,0.0
2024-10-30 00:00:00+01:00,17.100000381469727,17.31999969482422,16.43000030517578,16.649999618530273,831996,0.0,0.0
2024-10-31 00:00:00+01:00,16.600000381469727,16.6200008392334,16.06999969482422,16.200000762939453,590051,0.0,0.0
2024-11-01 00:00:00+01:00,16.110000610351562,16.469999313354492,16.09000015258789,16.469999313354492,341306,0.0,0.0
2024-11-04 00:00:00+01:00,16.600000381469727,16.610000610351562,16.170000076293945,16.190000534057617,418351,0.0,0.0
2024-11-05 00:00:00+01:00,16.190000534057617,16.329999923706055,16.079999923706055,16.1299991607666,567970,0.0,0.0
2024-11-06 00:00:00+01:00,16.100000381469727,16.489999771118164,16.049999237060547,16.1299991607666,376053,0.0,0.0
2024-11-07 00:00:00+01:00,16.260000228881836,16.549999237060547,16.239999771118164,16.43000030517578,409340,0.0,0.0
2024-11-08 00:00:00+01:00,16.530000686645508,16.649999618530273,16.399999618530273,16.530000686645508,416548,0.0,0.0
2024-11-11 00:00:00+01:00,16.6299991607666,16.739999771118164,16.459999084472656,16.639999389648438,312933,0.0,0.0
2024-11-12 00:00:00+01:00,16.5,16.6299991607666,16.18000030517578,16.450000762939453,547327,0.0,0.0
2024-11-13 00:00:00+01:00,16.389999389648438,16.5,16.170000076293945,16.34000015258789,343516,0.0,0.0
2024-11-14 00:00:00+01:00,16.299999237060547,16.450000762939453,16.139999389648438,16.399999618530273,337018,0.0,0.0
2024-11-15 00:00:00+01:00,16.350000381469727,16.56999969482422,16.209999084472656,16.479999542236328,268168,0.0,0.0
2024-11-18 00:00:00+01:00,16.420000076293945,16.6299991607666,16.399999618530273,16.440000534057617,295043,0.0,0.0
2024-11-19 00:00:00+01:00,16.440000534057617,16.56999969482422,16.25,16.5,441320,0.0,0.0
2024-11-20 00:00:00+01:00,16.579999923706055,16.719999313354492,16.420000076293945,16.489999771118164,312304,0.0,0.0
2024-11-21 00:00:00+01:00,16.479999542236328,16.6200008392334,16.329999923706055,16.479999542236328,270976,0.0,0.0
2024-11-22 00:00:00+01:00,16.440000534057617,16.729999542236328,16.440000534057617,16.520000457763672,418783,0.0,0.0
2024-11-25 00:00:00+01:00,16.65999984741211,16.690000534057617,16.510000228881836,16.56999969482422,363473,0.0,0.0
2024-11-26 00:00:00+01:00,16.5,16.6299991607666,16.440000534057617,16.549999237060547,246752,0.0,0.0
2024-11-27 00:00:00+01:00,16.450000762939453,16.6299991607666,16.440000534057617,16.5,360980,0.0,0.0
